timestamp,unix_ts,product_slug,product_name,spice_level,quantity,unlimited,sold_out
2025-12-28T01:20:52.425625-08:00,1766913652,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T01:20:52.425691-08:00,1766913652,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T01:20:52.425726-08:00,1766913652,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T01:42:30.278534-08:00,1766914950,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T01:42:30.278638-08:00,1766914950,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T01:42:30.278683-08:00,1766914950,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T01:42:30.508564-08:00,1766914950,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T01:42:30.508658-08:00,1766914950,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T01:42:30.508700-08:00,1766914950,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T01:55:55.005269-08:00,1766915755,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T01:55:55.005391-08:00,1766915755,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T01:55:55.005453-08:00,1766915755,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T01:55:55.206307-08:00,1766915755,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T01:55:55.206380-08:00,1766915755,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T01:55:55.206415-08:00,1766915755,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T02:23:04.547541-08:00,1766917384,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T02:23:04.547620-08:00,1766917384,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T02:23:04.547657-08:00,1766917384,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T02:23:04.863140-08:00,1766917384,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T02:23:04.863203-08:00,1766917384,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T02:23:04.863238-08:00,1766917384,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T02:44:32.814987-08:00,1766918672,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T02:44:32.815077-08:00,1766918672,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T02:44:32.815117-08:00,1766918672,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T02:44:33.035394-08:00,1766918673,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T02:44:33.035481-08:00,1766918673,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T02:44:33.035519-08:00,1766918673,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T02:55:53.990915-08:00,1766919353,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T02:55:53.990989-08:00,1766919353,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T02:55:53.991025-08:00,1766919353,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T02:55:54.389739-08:00,1766919354,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T02:55:54.389804-08:00,1766919354,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T02:55:54.389840-08:00,1766919354,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T03:19:12.520403-08:00,1766920752,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T03:19:12.520525-08:00,1766920752,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T03:19:12.520583-08:00,1766920752,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T03:19:12.845824-08:00,1766920752,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T03:19:12.845895-08:00,1766920752,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T03:19:12.845933-08:00,1766920752,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T03:32:32.229216-08:00,1766921552,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T03:32:32.229292-08:00,1766921552,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T03:32:32.229328-08:00,1766921552,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T03:32:32.349357-08:00,1766921552,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T03:32:32.349443-08:00,1766921552,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T03:32:32.349485-08:00,1766921552,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T03:46:14.293154-08:00,1766922374,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T03:46:14.293260-08:00,1766922374,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T03:46:14.293301-08:00,1766922374,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T03:46:14.514469-08:00,1766922374,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T03:46:14.514536-08:00,1766922374,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T03:46:14.514574-08:00,1766922374,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T03:57:07.312013-08:00,1766923027,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T03:57:07.312104-08:00,1766923027,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T03:57:07.312146-08:00,1766923027,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T03:57:07.524463-08:00,1766923027,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T03:57:07.524539-08:00,1766923027,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T03:57:07.524594-08:00,1766923027,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T04:51:05.876455-08:00,1766926265,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T04:51:05.876529-08:00,1766926265,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T04:51:05.876568-08:00,1766926265,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T04:51:06.180808-08:00,1766926266,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T04:51:06.180870-08:00,1766926266,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T04:51:06.180910-08:00,1766926266,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T05:29:28.986886-08:00,1766928568,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T05:29:28.986988-08:00,1766928568,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T05:29:28.987029-08:00,1766928568,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T05:29:29.169224-08:00,1766928569,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T05:29:29.169309-08:00,1766928569,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T05:29:29.169347-08:00,1766928569,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T05:47:54.604943-08:00,1766929674,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T05:47:54.605026-08:00,1766929674,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T05:47:54.605067-08:00,1766929674,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T05:47:54.885759-08:00,1766929674,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T05:47:54.885829-08:00,1766929674,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T05:47:54.885868-08:00,1766929674,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T05:58:17.042546-08:00,1766930297,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T05:58:17.042633-08:00,1766930297,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T05:58:17.042669-08:00,1766930297,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T05:58:17.372893-08:00,1766930297,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T05:58:17.372964-08:00,1766930297,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T05:58:17.372999-08:00,1766930297,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T06:27:12.485991-08:00,1766932032,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T06:27:12.486061-08:00,1766932032,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T06:27:12.486100-08:00,1766932032,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T06:27:12.714852-08:00,1766932032,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T06:27:12.714906-08:00,1766932032,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T06:27:12.714944-08:00,1766932032,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T06:44:44.046462-08:00,1766933084,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T06:44:44.046539-08:00,1766933084,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T06:44:44.046575-08:00,1766933084,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T06:44:44.244977-08:00,1766933084,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T06:44:44.245040-08:00,1766933084,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T06:44:44.245075-08:00,1766933084,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T06:55:38.743336-08:00,1766933738,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T06:55:38.743426-08:00,1766933738,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T06:55:38.743465-08:00,1766933738,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T06:55:38.864646-08:00,1766933738,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T06:55:38.864733-08:00,1766933738,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T06:55:38.864769-08:00,1766933738,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T07:20:37.860920-08:00,1766935237,crispy-savory,Medium Crispy Savory,mild,33,False,False
2025-12-28T07:20:37.860997-08:00,1766935237,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T07:20:37.861022-08:00,1766935237,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T07:20:38.155756-08:00,1766935238,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T07:20:38.155834-08:00,1766935238,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T07:20:38.155859-08:00,1766935238,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T07:40:58.926609-08:00,1766936458,crispy-savory,Medium Crispy Savory,mild,29,False,False
2025-12-28T07:40:58.926687-08:00,1766936458,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T07:40:58.926724-08:00,1766936458,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T07:40:59.449920-08:00,1766936459,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T07:40:59.449989-08:00,1766936459,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T07:40:59.450023-08:00,1766936459,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T07:56:13.448599-08:00,1766937373,crispy-savory,Medium Crispy Savory,mild,29,False,False
2025-12-28T07:56:13.448703-08:00,1766937373,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T07:56:13.448760-08:00,1766937373,crispy-savory,Medium Crispy Savory,spicy,40,False,False
2025-12-28T07:56:13.605783-08:00,1766937373,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T07:56:13.605855-08:00,1766937373,crispy-lean,Extra Crispy Lean,medium,46,False,False
2025-12-28T07:56:13.605891-08:00,1766937373,crispy-lean,Extra Crispy Lean,spicy,48,False,False
2025-12-28T08:28:11.562461-08:00,1766939291,crispy-savory,Medium Crispy Savory,mild,29,False,False
2025-12-28T08:28:11.562532-08:00,1766939291,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T08:28:11.562570-08:00,1766939291,crispy-savory,Medium Crispy Savory,spicy,39,False,False
2025-12-28T08:28:12.156413-08:00,1766939292,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T08:28:12.156487-08:00,1766939292,crispy-lean,Extra Crispy Lean,medium,38,False,False
2025-12-28T08:28:12.156525-08:00,1766939292,crispy-lean,Extra Crispy Lean,spicy,46,False,False
2025-12-28T08:49:32.044368-08:00,1766940572,crispy-savory,Medium Crispy Savory,mild,29,False,False
2025-12-28T08:49:32.044445-08:00,1766940572,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T08:49:32.044483-08:00,1766940572,crispy-savory,Medium Crispy Savory,spicy,39,False,False
2025-12-28T08:49:32.136800-08:00,1766940572,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T08:49:32.136871-08:00,1766940572,crispy-lean,Extra Crispy Lean,medium,38,False,False
2025-12-28T08:49:32.136910-08:00,1766940572,crispy-lean,Extra Crispy Lean,spicy,46,False,False
2025-12-28T09:00:32.017670-08:00,1766941232,crispy-savory,Medium Crispy Savory,mild,29,False,False
2025-12-28T09:00:32.017750-08:00,1766941232,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T09:00:32.017789-08:00,1766941232,crispy-savory,Medium Crispy Savory,spicy,39,False,False
2025-12-28T09:00:32.430479-08:00,1766941232,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T09:00:32.430544-08:00,1766941232,crispy-lean,Extra Crispy Lean,medium,38,False,False
2025-12-28T09:00:32.430581-08:00,1766941232,crispy-lean,Extra Crispy Lean,spicy,46,False,False
2025-12-28T09:28:13.497276-08:00,1766942893,crispy-savory,Medium Crispy Savory,mild,29,False,False
2025-12-28T09:28:13.497354-08:00,1766942893,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T09:28:13.497393-08:00,1766942893,crispy-savory,Medium Crispy Savory,spicy,39,False,False
2025-12-28T09:28:13.638611-08:00,1766942893,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T09:28:13.638670-08:00,1766942893,crispy-lean,Extra Crispy Lean,medium,38,False,False
2025-12-28T09:28:13.638708-08:00,1766942893,crispy-lean,Extra Crispy Lean,spicy,46,False,False
2025-12-28T09:30:27.674519-08:00,1766943027,crispy-savory,Medium Crispy Savory,mild,29,False,False
2025-12-28T09:30:27.674609-08:00,1766943027,crispy-savory,Medium Crispy Savory,medium,20,False,False
2025-12-28T09:30:27.674649-08:00,1766943027,crispy-savory,Medium Crispy Savory,spicy,39,False,False
2025-12-28T09:30:27.802647-08:00,1766943027,crispy-lean,Extra Crispy Lean,mild,36,False,False
2025-12-28T09:30:27.802724-08:00,1766943027,crispy-lean,Extra Crispy Lean,medium,38,False,False
2025-12-28T09:30:27.802765-08:00,1766943027,crispy-lean,Extra Crispy Lean,spicy,46,False,False
